sensingNoise,inflowRate,intelligenceCost,nPairs,costScale,costStart_i,costEnd_i,costStep_i,dMean_survivedTicks,sd_dSurv,ciLo_dSurv,ciHi_dSurv,dMean_sigmaProxyCumEnd,sd_dSigmaProxyCum,ciLo_dSigmaProxyCumEnd,ciHi_dSigmaProxyCumEnd,dMean_sigmaProxyDiffCumEnd,sd_dSigmaProxyDiffCum,ciLo_dSigmaProxyDiffCumEnd,ciHi_dSigmaProxyDiffCumEnd,dMean_sigmaProxyActCumEnd,sd_dSigmaProxyActCum,ciLo_dSigmaProxyActCumEnd,ciHi_dSigmaProxyActCumEnd,dMean_outflowNumCum,sd_dOutflowNumCum,ciLo_dOutflowNumCum,ciHi_dOutflowNumCum,dMean_totalUptakeCum,sd_dUptakeCum,ciLo_dUptakeCum,ciHi_dUptakeCum,dMean_efficiencyEnd,sd_dEffEnd,ciLo_dEffEnd,ciHi_dEffEnd,dMean_birthsCum,sd_dBirthsCum,ciLo_dBirthsCum,ciHi_dBirthsCum,dMean_deathsCum,sd_dDeathsCum,ciLo_dDeathsCum,ciHi_dDeathsCum,dMean_netCum,sd_dNetCum,ciLo_dNetCum,ciHi_dNetCum,dMean_births_window,sd_dBirthsW,ciLo_dBirthsW,ciHi_dBirthsW,dMean_deaths_window,sd_dDeathsW,ciLo_dDeathsW,ciHi_dDeathsW,dMean_net_window,sd_dNetW,ciLo_dNetW,ciHi_dNetW,rmst_random_tau,rmst_informed_tau,dRmst,ciLo_dRmst,ciHi_dRmst,hedgesG_survival_ref,logrank_z,logrank_pApprox
0,0.006,0.200000,50,1000,200,201,1,-257.640000,9.793292,-260.040000,-254.900000,-0.100867,0.182339,-0.147795,-0.050732,-0.006552,0.008416,-0.008831,-0.004387,-0.094315,0.188190,-0.143377,-0.042911,0.000000,0.000000,0.000000,0.000000,-0.048812,0.192805,-0.098654,0.006428,-0.000162,0.000641,-0.000328,0.000022,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1510.300000,1252.660000,-257.640000,-260.340000,-254.780000,-35.268703,11.121235,0.000000000000
0,0.006,0.201000,50,1000,200,201,1,-258.660000,9.780468,-261.040000,-255.920000,-0.095352,0.180251,-0.142003,-0.045485,-0.006578,0.008409,-0.008854,-0.004414,-0.088774,0.186165,-0.137253,-0.037016,0.000000,0.000000,0.000000,0.000000,-0.049281,0.192741,-0.099098,0.005920,-0.000164,0.000640,-0.000329,0.000020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1510.300000,1251.640000,-258.660000,-261.360000,-255.800000,-35.386693,11.127196,0.000000000000
0,0.0062,0.200000,50,1000,200,201,1,-257.720000,10.119773,-260.200000,-254.880000,-0.094370,0.190139,-0.143495,-0.041940,-0.007031,0.009001,-0.009476,-0.004711,-0.087339,0.196372,-0.138006,-0.033708,0.000000,0.000000,0.000000,0.000000,-0.048402,0.198903,-0.099765,0.008722,-0.000161,0.000661,-0.000331,0.000029,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1510.560000,1252.840000,-257.720000,-260.500000,-254.780000,-34.091161,11.144300,0.000000000000
0,0.0062,0.201000,50,1000,200,201,1,-258.720000,10.119773,-261.200000,-255.880000,-0.098442,0.189964,-0.148664,-0.045870,-0.007058,0.008994,-0.009498,-0.004740,-0.091384,0.196209,-0.143163,-0.036753,0.000000,0.000000,0.000000,0.000000,-0.048881,0.198854,-0.100256,0.008214,-0.000162,0.000661,-0.000333,0.000027,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1510.560000,1251.840000,-258.720000,-261.500000,-255.780000,-34.223441,11.144300,0.000000000000
0,0.0064,0.200000,50,1000,200,201,1,-257.900000,10.430039,-260.480000,-254.960000,-0.096137,0.196130,-0.147680,-0.042323,-0.007532,0.009604,-0.010155,-0.005049,-0.088605,0.202819,-0.141949,-0.032839,0.000000,0.000000,0.000000,0.000000,-0.047380,0.205201,-0.100545,0.011361,-0.000157,0.000682,-0.000334,0.000038,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1510.920000,1253.020000,-257.900000,-260.740000,-254.840000,-33.003778,11.157707,0.000000000000
0,0.0064,0.201000,50,1000,200,201,1,-258.980000,10.455913,-261.560000,-256.060000,-0.095772,0.190465,-0.145168,-0.043299,-0.007563,0.009596,-0.010182,-0.005083,-0.088209,0.197226,-0.139320,-0.033873,0.000000,0.000000,0.000000,0.000000,-0.047915,0.205142,-0.101025,0.010830,-0.000159,0.000682,-0.000336,0.000036,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1510.920000,1251.940000,-258.980000,-261.840000,-255.900000,-33.142437,11.144300,0.000000000000
0,0.0066,0.200000,50,1000,200,201,1,-258.020000,10.814748,-260.680000,-254.980000,-0.093730,0.201343,-0.145447,-0.037714,-0.008050,0.010233,-0.010849,-0.005404,-0.085680,0.208412,-0.138926,-0.028151,0.000000,0.000000,0.000000,0.000000,-0.043411,0.212913,-0.098332,0.016497,-0.000144,0.000707,-0.000327,0.000055,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1511.260000,1253.240000,-258.020000,-260.940000,-254.900000,-31.967497,11.157341,0.000000000000
0,0.0066,0.201000,50,1000,200,201,1,-259.120000,10.775331,-261.780000,-256.120000,-0.091852,0.196258,-0.142399,-0.037680,-0.008082,0.010225,-0.010879,-0.005437,-0.083770,0.203477,-0.136961,-0.027320,0.000000,0.000000,0.000000,0.000000,-0.044888,0.211589,-0.099807,0.014776,-0.000149,0.000703,-0.000332,0.000049,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1511.260000,1252.140000,-259.120000,-262.080000,-255.980000,-32.121925,11.161022,0.000000000000
0,0.0068000000000000005,0.200000,50,1000,200,201,1,-258.260000,11.200966,-261.020000,-255.120000,-0.091681,0.207641,-0.145211,-0.033865,-0.008604,0.010880,-0.011601,-0.005793,-0.083077,0.215252,-0.138317,-0.023462,0.000000,0.000000,0.000000,0.000000,-0.041294,0.219842,-0.097871,0.020053,-0.000137,0.000730,-0.000325,0.000067,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1511.680000,1253.420000,-258.260000,-261.320000,-255.020000,-30.964558,11.166459,0.000000000000
0,0.0068000000000000005,0.201000,50,1000,200,201,1,-259.340000,11.182366,-262.080000,-256.200000,-0.089249,0.206625,-0.142660,-0.031129,-0.008637,0.010870,-0.011628,-0.005827,-0.080612,0.214298,-0.135860,-0.020707,0.000000,0.000000,0.000000,0.000000,-0.041882,0.219726,-0.098391,0.019403,-0.000139,0.000730,-0.000327,0.000065,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1511.680000,1252.340000,-259.340000,-262.380000,-256.100000,-31.217429,11.162713,0.000000000000
0,0.007,0.200000,50,1000,200,201,1,-258.520000,11.597396,-261.380000,-255.260000,-0.085173,0.211265,-0.139264,-0.026757,-0.009191,0.011550,-0.012388,-0.006194,-0.075982,0.219377,-0.131721,-0.015309,0.000000,0.000000,0.000000,0.000000,-0.038618,0.226450,-0.096748,0.024308,-0.000128,0.000752,-0.000321,0.000081,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1512.120000,1253.600000,-258.520000,-261.640000,-255.160000,-29.909986,11.183620,0.000000000000
0,0.007,0.201000,50,1000,200,201,1,-259.560000,11.572593,-262.420000,-256.320000,-0.081666,0.210515,-0.135178,-0.023584,-0.009224,0.011540,-0.012420,-0.006230,-0.072441,0.218650,-0.128217,-0.011952,0.000000,0.000000,0.000000,0.000000,-0.039217,0.226346,-0.097271,0.023702,-0.000130,0.000752,-0.000323,0.000079,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1512.120000,1252.560000,-259.560000,-262.660000,-256.220000,-30.180725,11.166631,0.000000000000
0,0.0072,0.200000,50,1000,200,201,1,-258.560000,11.957680,-261.520000,-255.180000,-0.080422,0.214852,-0.135777,-0.022070,-0.009790,0.012243,-0.013172,-0.006644,-0.070632,0.223502,-0.127887,-0.009219,0.000000,0.000000,0.000000,0.000000,-0.035744,0.233748,-0.095777,0.029745,-0.000119,0.000776,-0.000318,0.000099,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1512.360000,1253.800000,-258.560000,-261.820000,-255.080000,-29.052442,11.206597,0.000000000000
0,0.0072,0.201000,50,1000,200,201,1,-259.560000,11.957680,-262.520000,-256.180000,-0.076353,0.214792,-0.131813,-0.017560,-0.009824,0.012234,-0.013204,-0.006678,-0.066529,0.223492,-0.124344,-0.005093,0.000000,0.000000,0.000000,0.000000,-0.036389,0.233705,-0.096317,0.029042,-0.000121,0.000776,-0.000320,0.000096,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1512.360000,1252.800000,-259.560000,-262.820000,-256.080000,-29.164804,11.206597,0.000000000000
0,0.0074,0.200000,50,1000,200,201,1,-258.680000,12.471093,-261.740000,-255.180000,-0.075345,0.226455,-0.133071,-0.014113,-0.010433,0.012957,-0.013999,-0.007116,-0.064912,0.235641,-0.125049,-0.001007,0.000000,0.000000,0.000000,0.000000,-0.034124,0.240995,-0.096167,0.032959,-0.000113,0.000800,-0.000319,0.000109,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1512.720000,1254.040000,-258.680000,-261.980000,-255.100000,-28.120703,11.169333,0.000000000000
0,0.0074,0.201000,50,1000,200,201,1,-259.700000,12.415017,-262.740000,-256.220000,-0.072685,0.228069,-0.130577,-0.010122,-0.010468,0.012947,-0.014030,-0.007155,-0.062217,0.237190,-0.122770,0.002605,0.000000,0.000000,0.000000,0.000000,-0.034748,0.240886,-0.096772,0.032309,-0.000115,0.000800,-0.000321,0.000107,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1512.720000,1253.020000,-259.700000,-263.000000,-256.140000,-28.351515,11.187273,0.000000000000
0,0.0076,0.200000,50,1000,200,201,1,-258.840000,12.689961,-261.960000,-255.300000,-0.074823,0.230399,-0.134034,-0.011729,-0.011100,0.013702,-0.014860,-0.007574,-0.063723,0.239995,-0.125353,0.001648,0.000000,0.000000,0.000000,0.000000,-0.032240,0.247555,-0.095678,0.036605,-0.000107,0.000822,-0.000318,0.000122,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1513.120000,1254.280000,-258.840000,-262.300000,-255.120000,-27.331082,11.181998,0.000000000000
0,0.0076,0.201000,50,1000,200,201,1,-259.900000,12.684958,-263.000000,-256.340000,-0.073529,0.233164,-0.133186,-0.010219,-0.011139,0.013690,-0.014896,-0.007617,-0.062390,0.242805,-0.124317,0.003232,0.000000,0.000000,0.000000,0.000000,-0.032964,0.247505,-0.096441,0.035921,-0.000109,0.000822,-0.000320,0.000119,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1513.120000,1253.220000,-259.900000,-263.380000,-256.180000,-27.458081,11.187227,0.000000000000
0,0.0078000000000000005,0.200000,50,1000,200,201,1,-258.960000,13.141242,-262.160000,-255.200000,-0.070621,0.234001,-0.132810,-0.006017,-0.011789,0.014468,-0.015770,-0.008091,-0.058832,0.244231,-0.123191,0.008400,0.000000,0.000000,0.000000,0.000000,-0.025352,0.254468,-0.090453,0.046477,-0.000084,0.000845,-0.000300,0.000154,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1513.520000,1254.560000,-258.960000,-262.480000,-255.140000,-26.677914,11.162220,0.000000000000
0,0.0078000000000000005,0.201000,50,1000,200,201,1,-260.040000,13.135029,-263.240000,-256.280000,-0.068727,0.238615,-0.130827,-0.004040,-0.011829,0.014456,-0.015808,-0.008136,-0.056898,0.248926,-0.121677,0.012175,0.000000,0.000000,0.000000,0.000000,-0.027234,0.253824,-0.092700,0.043631,-0.000090,0.000843,-0.000308,0.000145,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1513.520000,1253.480000,-260.040000,-263.560000,-256.220000,-26.788940,11.172407,0.000000000000
0,0.008,0.200000,50,1000,200,201,1,-258.980000,13.503575,-262.260000,-255.140000,-0.063682,0.245745,-0.127020,0.003946,-0.012509,0.015253,-0.016706,-0.008577,-0.051173,0.256364,-0.117165,0.019763,0.000000,0.000000,0.000000,0.000000,-0.021095,0.262261,-0.087672,0.052741,-0.000070,0.000871,-0.000291,0.000175,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1513.860000,1254.880000,-258.980000,-262.620000,-255.020000,-25.864376,11.140562,0.000000000000
0,0.008,0.201000,50,1000,200,201,1,-260.060000,13.533647,-263.340000,-256.180000,-0.061709,0.248679,-0.126537,0.007810,-0.012551,0.015239,-0.016741,-0.008624,-0.049158,0.259332,-0.116002,0.023691,0.000000,0.000000,0.000000,0.000000,-0.021963,0.262198,-0.088582,0.051864,-0.000073,0.000870,-0.000294,0.000172,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1513.860000,1253.800000,-260.060000,-263.720000,-256.100000,-25.960540,11.146558,0.000000000000
0,0.0082,0.200000,50,1000,200,201,1,-259.120000,13.935185,-262.500000,-255.120000,-0.056498,0.252827,-0.123171,0.012810,-0.013276,0.016062,-0.017690,-0.009126,-0.043222,0.264107,-0.112193,0.029630,0.000000,0.000000,0.000000,0.000000,-0.017351,0.269775,-0.086166,0.058545,-0.000058,0.000895,-0.000286,0.000194,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1514.220000,1255.100000,-259.120000,-262.900000,-255.080000,-25.214992,11.176165,0.000000000000
0,0.0082,0.201000,50,1000,200,201,1,-260.180000,13.892723,-263.560000,-256.220000,-0.054909,0.252880,-0.120495,0.013399,-0.013319,0.016049,-0.017730,-0.009172,-0.041590,0.264165,-0.109560,0.030451,0.000000,0.000000,0.000000,0.000000,-0.018339,0.269485,-0.087108,0.057519,-0.000061,0.000894,-0.000289,0.000191,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1514.220000,1254.040000,-260.180000,-263.920000,-256.160000,-25.386212,11.168583,0.000000000000
0,0.008400000000000001,0.200000,50,1000,200,201,1,-259.180000,14.174841,-262.640000,-255.120000,-0.052570,0.257728,-0.120457,0.017611,-0.014089,0.016890,-0.018697,-0.009755,-0.038480,0.269539,-0.108813,0.035344,0.000000,0.000000,0.000000,0.000000,-0.012863,0.275898,-0.084217,0.064808,-0.000043,0.000916,-0.000280,0.000215,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1514.580000,1255.400000,-259.180000,-262.960000,-255.040000,-24.689795,11.188765,0.000000000000
0,0.008400000000000001,0.201000,50,1000,200,201,1,-260.220000,14.178584,-263.680000,-256.140000,-0.050919,0.259984,-0.118705,0.020185,-0.014133,0.016876,-0.018736,-0.009799,-0.036787,0.271800,-0.107082,0.038604,0.000000,0.000000,0.000000,0.000000,-0.013670,0.275791,-0.084999,0.064007,-0.000045,0.000915,-0.000282,0.000213,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1514.580000,1254.360000,-260.220000,-264.020000,-256.120000,-24.836183,11.191397,0.000000000000
