sensingNoise,inflowRate,intelligenceCost,nPairs,costScale,costStart_i,costEnd_i,costStep_i,dMean_survivedTicks,sd_dSurv,ciLo_dSurv,ciHi_dSurv,dMean_sigmaProxyCumEnd,sd_dSigmaProxyCum,ciLo_dSigmaProxyCumEnd,ciHi_dSigmaProxyCumEnd,dMean_sigmaProxyDiffCumEnd,sd_dSigmaProxyDiffCum,ciLo_dSigmaProxyDiffCumEnd,ciHi_dSigmaProxyDiffCumEnd,dMean_sigmaProxyActCumEnd,sd_dSigmaProxyActCum,ciLo_dSigmaProxyActCumEnd,ciHi_dSigmaProxyActCumEnd,dMean_outflowNumCum,sd_dOutflowNumCum,ciLo_dOutflowNumCum,ciHi_dOutflowNumCum,dMean_totalUptakeCum,sd_dUptakeCum,ciLo_dUptakeCum,ciHi_dUptakeCum,dMean_efficiencyEnd,sd_dEffEnd,ciLo_dEffEnd,ciHi_dEffEnd,dMean_birthsCum,sd_dBirthsCum,ciLo_dBirthsCum,ciHi_dBirthsCum,dMean_deathsCum,sd_dDeathsCum,ciLo_dDeathsCum,ciHi_dDeathsCum,dMean_netCum,sd_dNetCum,ciLo_dNetCum,ciHi_dNetCum,dMean_births_window,sd_dBirthsW,ciLo_dBirthsW,ciHi_dBirthsW,dMean_deaths_window,sd_dDeathsW,ciLo_dDeathsW,ciHi_dDeathsW,dMean_net_window,sd_dNetW,ciLo_dNetW,ciHi_dNetW,rmst_random_tau,rmst_informed_tau,dRmst,ciLo_dRmst,ciHi_dRmst,hedgesG_survival_ref,logrank_z,logrank_pApprox
0,0.0086,0.200000,50,1000,200,201,1,-259.220000,14.608203,-262.840000,-255.020000,-0.050068,0.267681,-0.120233,0.023661,-0.014936,0.017725,-0.019765,-0.010360,-0.035132,0.280080,-0.108515,0.042367,0.000000,0.000000,0.000000,0.000000,-0.007164,0.282534,-0.080749,0.072503,-0.000024,0.000937,-0.000268,0.000241,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1514.940000,1255.720000,-259.220000,-263.080000,-254.980000,-24.099559,11.189229,0.000000000000
0,0.0086,0.201000,50,1000,200,201,1,-260.280000,14.623213,-263.880000,-256.080000,-0.053654,0.269112,-0.123433,0.020787,-0.014982,0.017711,-0.019806,-0.010411,-0.038672,0.281707,-0.111115,0.039195,0.000000,0.000000,0.000000,0.000000,-0.008058,0.282479,-0.081553,0.071607,-0.000027,0.000937,-0.000271,0.000238,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1514.940000,1254.660000,-260.280000,-264.160000,-256.040000,-24.175230,11.208587,0.000000000000
0,0.0088,0.200000,50,1000,200,201,1,-259.100000,15.032278,-262.820000,-254.860000,-0.047688,0.274685,-0.119241,0.027647,-0.015817,0.018585,-0.020866,-0.010947,-0.031871,0.288029,-0.106220,0.048005,0.000000,0.000000,0.000000,0.000000,-0.002038,0.290478,-0.077607,0.079582,-0.000007,0.000964,-0.000257,0.000264,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1515.220000,1256.120000,-259.100000,-263.180000,-254.760000,-23.407540,11.195649,0.000000000000
0,0.0088,0.201000,50,1000,200,201,1,-260.140000,14.961188,-263.820000,-255.900000,-0.043424,0.268406,-0.112822,0.029564,-0.015862,0.018570,-0.020907,-0.010997,-0.027563,0.281791,-0.100529,0.050386,0.000000,0.000000,0.000000,0.000000,-0.002925,0.290334,-0.078466,0.078661,-0.000010,0.000963,-0.000260,0.000261,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1515.220000,1255.080000,-260.140000,-264.200000,-255.780000,-23.595073,11.195649,0.000000000000
0,0.009000000000000001,0.200000,50,1000,200,201,1,-259.160000,15.458120,-262.980000,-254.760000,-0.041241,0.278314,-0.114147,0.035788,-0.016767,0.019466,-0.022043,-0.011649,-0.024474,0.292208,-0.100784,0.056737,0.000000,0.000000,0.000000,0.000000,0.002325,0.297989,-0.075507,0.087017,0.000008,0.000989,-0.000250,0.000289,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1515.640000,1256.480000,-259.160000,-263.320000,-254.680000,-22.847839,11.183331,0.000000000000
0,0.009000000000000001,0.201000,50,1000,200,201,1,-260.240000,15.401511,-264.060000,-255.880000,-0.041741,0.276816,-0.113666,0.035231,-0.016816,0.019449,-0.022088,-0.011704,-0.024925,0.290740,-0.100474,0.055560,0.000000,0.000000,0.000000,0.000000,0.001415,0.297807,-0.076334,0.086017,0.000005,0.000988,-0.000253,0.000286,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1515.640000,1255.400000,-260.240000,-264.400000,-255.760000,-23.023374,11.181491,0.000000000000
0,0.0092,0.200000,50,1000,200,201,1,-259.240000,15.817273,-263.140000,-254.760000,-0.038972,0.283372,-0.112054,0.039810,-0.017722,0.020364,-0.023250,-0.012338,-0.021250,0.297909,-0.097338,0.061848,0.000000,0.000000,0.000000,0.000000,0.006125,0.305199,-0.073506,0.092704,0.000020,0.001012,-0.000244,0.000307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1516.020000,1256.780000,-259.240000,-263.540000,-254.660000,-22.308574,11.183714,0.000000000000
0,0.0092,0.201000,50,1000,200,201,1,-260.280000,15.784312,-264.160000,-255.800000,-0.038431,0.284635,-0.111840,0.041206,-0.017771,0.020348,-0.023298,-0.012391,-0.020660,0.299122,-0.098524,0.063168,0.000000,0.000000,0.000000,0.000000,0.005243,0.305026,-0.074296,0.091783,0.000017,0.001012,-0.000247,0.000304,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1516.020000,1255.740000,-260.280000,-264.580000,-255.680000,-22.407495,11.195786,0.000000000000
0,0.0094,0.200000,50,1000,200,201,1,-259.240000,16.237472,-263.300000,-254.640000,-0.034064,0.292081,-0.110057,0.047692,-0.018740,0.021292,-0.024522,-0.013080,-0.015323,0.307223,-0.095047,0.071191,0.000000,0.000000,0.000000,0.000000,0.011854,0.313297,-0.069638,0.100422,0.000039,0.001039,-0.000231,0.000333,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1516.420000,1257.180000,-259.240000,-263.660000,-254.520000,-21.812088,11.175261,0.000000000000
0,0.0094,0.201000,50,1000,200,201,1,-260.360000,16.187372,-264.400000,-255.760000,-0.031994,0.292354,-0.108703,0.051075,-0.018792,0.021273,-0.024563,-0.013138,-0.013202,0.307475,-0.094314,0.073750,0.000000,0.000000,0.000000,0.000000,0.010836,0.313126,-0.070607,0.099345,0.000036,0.001039,-0.000234,0.000330,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1516.420000,1256.060000,-260.360000,-264.760000,-255.680000,-21.964860,11.157872,0.000000000000
0,0.009600000000000001,0.200000,50,1000,200,201,1,-259.200000,16.538144,-263.340000,-254.560000,-0.025612,0.294685,-0.102532,0.056518,-0.019786,0.022242,-0.025865,-0.013846,-0.005826,0.310219,-0.087421,0.079522,0.000000,0.000000,0.000000,0.000000,0.018536,0.319321,-0.065128,0.108562,0.000062,0.001059,-0.000216,0.000360,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1516.720000,1257.520000,-259.200000,-263.760000,-254.380000,-21.249443,11.140895,0.000000000000
0,0.009600000000000001,0.201000,50,1000,200,201,1,-260.280000,16.459028,-264.400000,-255.640000,-0.022029,0.295968,-0.100677,0.060160,-0.019837,0.022225,-0.025909,-0.013908,-0.002192,0.311488,-0.085021,0.084198,0.000000,0.000000,0.000000,0.000000,0.017571,0.319185,-0.066036,0.107548,0.000058,0.001059,-0.000219,0.000357,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1516.720000,1256.440000,-260.280000,-264.820000,-255.480000,-21.444404,11.153186,0.000000000000
0,0.0098,0.200000,50,1000,200,201,1,-259.080000,16.731786,-263.260000,-254.320000,-0.010289,0.296906,-0.089564,0.069866,-0.020903,0.023184,-0.027244,-0.014696,0.010614,0.313166,-0.072629,0.095905,0.000000,0.000000,0.000000,0.000000,0.029923,0.323546,-0.053860,0.121535,0.000099,0.001073,-0.000179,0.000403,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1517.100000,1258.020000,-259.080000,-263.740000,-254.160000,-20.823955,11.128315,0.000000000000
0,0.0098,0.201000,50,1000,200,201,1,-260.100000,16.687096,-264.280000,-255.340000,-0.011928,0.301529,-0.090904,0.070459,-0.020946,0.023167,-0.027284,-0.014745,0.009019,0.317676,-0.075646,0.095320,0.000000,0.000000,0.000000,0.000000,0.027372,0.324132,-0.057013,0.118063,0.000091,0.001075,-0.000189,0.000391,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1517.100000,1257.000000,-260.100000,-264.760000,-255.200000,-20.947335,11.128315,0.000000000000
0,0.01,0.200000,50,1000,200,201,1,-259.040000,17.085571,-263.300000,-254.180000,-0.009413,0.302565,-0.088792,0.074791,-0.022109,0.024109,-0.028719,-0.015627,0.012696,0.319618,-0.071261,0.100783,0.000000,0.000000,0.000000,0.000000,0.037063,0.327941,-0.047611,0.129637,0.000123,0.001087,-0.000158,0.000430,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1517.520000,1258.480000,-259.040000,-263.800000,-254.000000,-20.378422,11.125289,0.000000000000
0,0.01,0.201000,50,1000,200,201,1,-260.100000,17.024892,-264.340000,-255.300000,-0.006594,0.303143,-0.085853,0.077184,-0.022158,0.024094,-0.028754,-0.015682,0.015564,0.320175,-0.068369,0.104820,0.000000,0.000000,0.000000,0.000000,0.036009,0.327828,-0.048736,0.128535,0.000119,0.001087,-0.000161,0.000427,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1517.520000,1257.420000,-260.100000,-264.860000,-255.080000,-20.512058,11.123000,0.000000000000
0,0.0102,0.200000,50,1000,200,201,1,-258.920000,17.355632,-263.280000,-254.000000,-0.001631,0.310830,-0.084136,0.086629,-0.023354,0.025054,-0.030214,-0.016609,0.021723,0.328623,-0.065737,0.114293,0.000000,0.000000,0.000000,0.000000,0.043985,0.334196,-0.043028,0.137591,0.000146,0.001108,-0.000143,0.000456,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1517.860000,1258.940000,-258.920000,-263.780000,-253.740000,-19.943837,11.109911,0.000000000000
0,0.0102,0.201000,50,1000,200,201,1,-259.960000,17.305137,-264.300000,-255.060000,0.001292,0.309573,-0.080725,0.089091,-0.023405,0.025038,-0.030259,-0.016660,0.024697,0.327360,-0.062802,0.116083,0.000000,0.000000,0.000000,0.000000,0.042923,0.334075,-0.044096,0.136443,0.000142,0.001108,-0.000146,0.000452,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1517.860000,1257.900000,-259.960000,-264.800000,-254.800000,-20.051282,11.109852,0.000000000000
0,0.0104,0.200000,50,1000,200,201,1,-258.820000,17.660853,-263.260000,-253.800000,0.002062,0.317001,-0.082025,0.090010,-0.024646,0.026020,-0.031798,-0.017663,0.026708,0.335370,-0.061986,0.120078,0.000000,0.000000,0.000000,0.000000,0.051631,0.339588,-0.036425,0.146455,0.000171,0.001126,-0.000121,0.000486,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1518.200000,1259.380000,-258.820000,-263.800000,-253.500000,-19.545321,11.117689,0.000000000000
0,0.0104,0.201000,50,1000,200,201,1,-259.920000,17.604313,-264.320000,-254.940000,-0.004141,0.316628,-0.088475,0.084671,-0.024700,0.026004,-0.031841,-0.017718,0.020559,0.335013,-0.068862,0.114139,0.000000,0.000000,0.000000,0.000000,0.050511,0.339463,-0.037569,0.145311,0.000168,0.001125,-0.000124,0.000482,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1518.200000,1258.280000,-259.920000,-264.920000,-254.640000,-19.661940,11.125080,0.000000000000
0,0.0106,0.200000,50,1000,200,201,1,-258.840000,18.135949,-263.420000,-253.680000,0.006425,0.322241,-0.079293,0.096511,-0.025969,0.027008,-0.033412,-0.018737,0.032394,0.341655,-0.058454,0.128668,0.000000,0.000000,0.000000,0.000000,0.059793,0.346666,-0.031210,0.156161,0.000198,0.001149,-0.000103,0.000518,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1518.600000,1259.760000,-258.840000,-263.900000,-253.420000,-19.050440,11.132765,0.000000000000
0,0.0106,0.201000,50,1000,200,201,1,-259.940000,18.018596,-264.540000,-254.820000,0.004664,0.323310,-0.081834,0.094644,-0.026022,0.026990,-0.033456,-0.018797,0.030686,0.342404,-0.060735,0.126294,0.000000,0.000000,0.000000,0.000000,0.058351,0.346569,-0.032481,0.154487,0.000194,0.001149,-0.000107,0.000512,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1518.600000,1258.660000,-259.940000,-265.000000,-254.600000,-19.228733,11.124110,0.000000000000
0,0.0108,0.200000,50,1000,200,201,1,-258.640000,18.568967,-263.340000,-253.360000,0.015757,0.332385,-0.072719,0.109860,-0.027379,0.027997,-0.034995,-0.019925,0.043136,0.352167,-0.051554,0.142222,0.000000,0.000000,0.000000,0.000000,0.070535,0.353468,-0.022366,0.170042,0.000234,0.001171,-0.000074,0.000564,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1518.940000,1260.300000,-258.640000,-263.840000,-253.120000,-18.634107,11.124035,0.000000000000
0,0.0108,0.201000,50,1000,200,201,1,-259.840000,18.542131,-264.520000,-254.560000,0.013076,0.333442,-0.075573,0.108682,-0.027432,0.027975,-0.035044,-0.019974,0.040508,0.353391,-0.053739,0.142353,0.000000,0.000000,0.000000,0.000000,0.069037,0.353455,-0.023780,0.168505,0.000229,0.001171,-0.000079,0.000559,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1518.940000,1259.100000,-259.840000,-265.020000,-254.300000,-18.779241,11.116112,0.000000000000
0,0.011,0.200000,50,1000,200,201,1,-258.360000,18.779885,-263.120000,-253.040000,0.028106,0.336437,-0.061746,0.124498,-0.028846,0.029015,-0.036711,-0.021189,0.056951,0.357075,-0.038334,0.159110,0.000000,0.000000,0.000000,0.000000,0.079421,0.361926,-0.015396,0.181643,0.000263,0.001199,-0.000051,0.000602,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1519.180000,1260.820000,-258.360000,-263.580000,-252.740000,-18.334297,11.103600,0.000000000000
0,0.011,0.201000,50,1000,200,201,1,-259.600000,18.666788,-264.320000,-254.320000,0.027479,0.334167,-0.060667,0.122569,-0.028902,0.028995,-0.036752,-0.021260,0.056381,0.354770,-0.038159,0.157027,0.000000,0.000000,0.000000,0.000000,0.078113,0.361558,-0.016672,0.180094,0.000259,0.001198,-0.000055,0.000597,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1519.180000,1259.580000,-259.600000,-264.840000,-254.040000,-18.516844,11.131070,0.000000000000
0,0.011200000000000002,0.200000,50,1000,200,201,1,-258.460000,19.173973,-263.320000,-253.040000,0.037256,0.342487,-0.053636,0.135016,-0.030403,0.030041,-0.038625,-0.022456,0.067659,0.363793,-0.028859,0.171184,0.000000,0.000000,0.000000,0.000000,0.087812,0.370021,-0.009745,0.193287,0.000291,0.001226,-0.000032,0.000640,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1519.720000,1261.260000,-258.460000,-263.820000,-252.740000,-17.992245,11.093860,0.000000000000
