sensingNoise,inflowRate,intelligenceCost,nPairs,costScale,costStart_i,costEnd_i,costStep_i,dMean_survivedTicks,sd_dSurv,ciLo_dSurv,ciHi_dSurv,dMean_sigmaProxyCumEnd,sd_dSigmaProxyCum,ciLo_dSigmaProxyCumEnd,ciHi_dSigmaProxyCumEnd,dMean_sigmaProxyDiffCumEnd,sd_dSigmaProxyDiffCum,ciLo_dSigmaProxyDiffCumEnd,ciHi_dSigmaProxyDiffCumEnd,dMean_sigmaProxyActCumEnd,sd_dSigmaProxyActCum,ciLo_dSigmaProxyActCumEnd,ciHi_dSigmaProxyActCumEnd,dMean_outflowNumCum,sd_dOutflowNumCum,ciLo_dOutflowNumCum,ciHi_dOutflowNumCum,dMean_totalUptakeCum,sd_dUptakeCum,ciLo_dUptakeCum,ciHi_dUptakeCum,dMean_efficiencyEnd,sd_dEffEnd,ciLo_dEffEnd,ciHi_dEffEnd,dMean_birthsCum,sd_dBirthsCum,ciLo_dBirthsCum,ciHi_dBirthsCum,dMean_deathsCum,sd_dDeathsCum,ciLo_dDeathsCum,ciHi_dDeathsCum,dMean_netCum,sd_dNetCum,ciLo_dNetCum,ciHi_dNetCum,dMean_births_window,sd_dBirthsW,ciLo_dBirthsW,ciHi_dBirthsW,dMean_deaths_window,sd_dDeathsW,ciLo_dDeathsW,ciHi_dDeathsW,dMean_net_window,sd_dNetW,ciLo_dNetW,ciHi_dNetW,rmst_random_tau,rmst_informed_tau,dRmst,ciLo_dRmst,ciHi_dRmst,hedgesG_survival_ref,logrank_z,logrank_pApprox
0,0.011200000000000002,0.201000,50,1000,200,201,1,-259.560000,19.082164,-264.400000,-254.180000,0.033274,0.342028,-0.057312,0.129827,-0.030456,0.030021,-0.038663,-0.022514,0.063730,0.363405,-0.032792,0.167143,0.000000,0.000000,0.000000,0.000000,0.086485,0.369809,-0.010956,0.191993,0.000287,0.001225,-0.000036,0.000636,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1519.720000,1260.160000,-259.560000,-264.900000,-253.880000,-18.154214,11.116089,0.000000000000
0,0.0114,0.200000,50,1000,200,201,1,-258.360000,19.486008,-263.300000,-252.820000,0.040838,0.346217,-0.050526,0.138209,-0.031969,0.031118,-0.040545,-0.023623,0.072808,0.368614,-0.024801,0.176672,0.000000,0.000000,0.000000,0.000000,0.096383,0.376124,-0.002349,0.203224,0.000320,0.001246,-0.000008,0.000674,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1520.020000,1261.660000,-258.360000,-263.760000,-252.560000,-17.655661,11.102741,0.000000000000
0,0.0114,0.201000,50,1000,200,201,1,-259.460000,19.488573,-264.380000,-253.960000,0.039858,0.349859,-0.050998,0.139017,-0.032030,0.031092,-0.040600,-0.023677,0.071888,0.372272,-0.026534,0.177714,0.000000,0.000000,0.000000,0.000000,0.095121,0.376025,-0.003578,0.201857,0.000315,0.001246,-0.000012,0.000669,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1520.020000,1260.560000,-259.460000,-264.840000,-253.660000,-17.750127,11.106704,0.000000000000
0,0.0116,0.200000,50,1000,200,201,1,-258.180000,19.865558,-263.240000,-252.480000,0.049151,0.349473,-0.043237,0.147109,-0.033588,0.032193,-0.042433,-0.025007,0.082739,0.372595,-0.015670,0.188703,0.000000,0.000000,0.000000,0.000000,0.106772,0.380981,0.006898,0.215546,0.000354,0.001262,0.000023,0.000715,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1520.380000,1262.200000,-258.180000,-263.820000,-252.300000,-17.356956,11.094406,0.000000000000
0,0.0116,0.201000,50,1000,200,201,1,-259.280000,19.850502,-264.320000,-253.620000,0.048302,0.351286,-0.043508,0.146592,-0.033644,0.032171,-0.042486,-0.025063,0.081946,0.374507,-0.016156,0.187837,0.000000,0.000000,0.000000,0.000000,0.105395,0.380831,0.005463,0.214009,0.000349,0.001262,0.000019,0.000710,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1520.380000,1261.100000,-259.280000,-264.840000,-253.380000,-17.461807,11.096054,0.000000000000
0,0.011800000000000001,0.200000,50,1000,200,201,1,-258.080000,20.140162,-263.200000,-252.280000,0.055618,0.358045,-0.038371,0.157452,-0.035299,0.033273,-0.044402,-0.026498,0.090918,0.381977,-0.010537,0.199512,0.000000,0.000000,0.000000,0.000000,0.117921,0.386944,0.015497,0.227169,0.000391,0.001282,0.000051,0.000753,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1520.740000,1262.660000,-258.080000,-263.800000,-252.060000,-17.057534,11.088478,0.000000000000
0,0.011800000000000001,0.201000,50,1000,200,201,1,-259.180000,20.096390,-264.300000,-253.400000,0.049960,0.359114,-0.043719,0.151201,-0.035355,0.033251,-0.044445,-0.026547,0.085316,0.383198,-0.014877,0.193321,0.000000,0.000000,0.000000,0.000000,0.116191,0.387035,0.013759,0.225634,0.000385,0.001282,0.000046,0.000747,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1520.740000,1261.560000,-259.180000,-264.880000,-253.180000,-17.163250,11.085823,0.000000000000
0,0.012,0.200000,50,1000,200,201,1,-257.820000,20.621655,-263.100000,-251.920000,0.062894,0.363049,-0.031475,0.164782,-0.037063,0.034370,-0.046537,-0.028008,0.099957,0.387748,-0.002472,0.210390,0.000000,0.000000,0.000000,0.000000,0.128387,0.393554,0.023916,0.240058,0.000426,0.001304,0.000079,0.000795,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1521.040000,1263.220000,-257.820000,-263.620000,-251.720000,-16.728370,11.081769,0.000000000000
0,0.012,0.201000,50,1000,200,201,1,-258.940000,20.574811,-264.200000,-253.080000,0.063622,0.364672,-0.031300,0.166646,-0.037119,0.034346,-0.046590,-0.028061,0.100741,0.389265,-0.002357,0.211440,0.000000,0.000000,0.000000,0.000000,0.126912,0.393378,0.022502,0.238547,0.000421,0.001303,0.000075,0.000790,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1521.040000,1262.100000,-258.940000,-264.780000,-252.860000,-16.843004,11.076043,0.000000000000
0,0.0122,0.200000,50,1000,200,201,1,-257.700000,20.877925,-263.060000,-251.740000,0.073488,0.371127,-0.023133,0.177571,-0.038920,0.035503,-0.048622,-0.029518,0.112409,0.396983,0.007933,0.224241,0.000000,0.000000,0.000000,0.000000,0.139743,0.399630,0.033541,0.252855,0.000463,0.001323,0.000111,0.000837,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1521.420000,1263.720000,-257.700000,-263.640000,-251.580000,-16.452272,11.056681,0.000000000000
0,0.0122,0.201000,50,1000,200,201,1,-258.880000,20.843087,-264.200000,-252.920000,0.071803,0.367470,-0.023574,0.173996,-0.038979,0.035476,-0.048683,-0.029582,0.110782,0.393254,0.007108,0.221360,0.000000,0.000000,0.000000,0.000000,0.138103,0.399521,0.031803,0.251076,0.000458,0.001323,0.000106,0.000831,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1521.420000,1262.540000,-258.880000,-264.820000,-252.700000,-16.566015,11.063255,0.000000000000
0,0.012400000000000001,0.200000,50,1000,200,201,1,-257.700000,21.214406,-263.200000,-251.640000,0.079731,0.378714,-0.020383,0.185858,-0.040864,0.036651,-0.050849,-0.031154,0.120595,0.405416,0.013436,0.235561,0.000000,0.000000,0.000000,0.000000,0.148390,0.406286,0.040374,0.262926,0.000492,0.001345,0.000134,0.000871,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1521.920000,1264.220000,-257.700000,-263.660000,-251.480000,-16.216321,11.059947,0.000000000000
0,0.012400000000000001,0.201000,50,1000,200,201,1,-258.800000,21.146718,-264.240000,-252.700000,0.080599,0.373829,-0.019117,0.185235,-0.040920,0.036625,-0.050900,-0.031218,0.121519,0.400387,0.015291,0.234668,0.000000,0.000000,0.000000,0.000000,0.146862,0.406165,0.038698,0.261286,0.000487,0.001345,0.000128,0.000866,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1521.920000,1263.120000,-258.800000,-264.740000,-252.640000,-16.308746,11.070204,0.000000000000
0,0.0126,0.200000,50,1000,200,201,1,-257.400000,21.464731,-262.980000,-251.260000,0.093436,0.381163,-0.008134,0.198116,-0.042823,0.037802,-0.053162,-0.032796,0.136259,0.408457,0.028315,0.251531,0.000000,0.000000,0.000000,0.000000,0.161597,0.409719,0.053692,0.277123,0.000535,0.001357,0.000178,0.000918,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1522.200000,1264.800000,-257.400000,-263.440000,-251.100000,-15.969160,11.066039,0.000000000000
0,0.0126,0.201000,50,1000,200,201,1,-258.500000,21.405940,-264.060000,-252.360000,0.092454,0.379072,-0.008247,0.197355,-0.042876,0.037780,-0.053210,-0.032855,0.135330,0.406169,0.028188,0.249528,0.000000,0.000000,0.000000,0.000000,0.160053,0.409581,0.052207,0.275481,0.000530,0.001356,0.000173,0.000913,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1522.200000,1263.700000,-258.500000,-264.500000,-252.240000,-16.064176,11.066837,0.000000000000
0,0.0128,0.200000,50,1000,200,201,1,-257.340000,21.967146,-263.100000,-251.020000,0.099338,0.383790,-0.003072,0.204571,-0.044878,0.038919,-0.055504,-0.034511,0.144217,0.412111,0.033330,0.259552,0.000000,0.000000,0.000000,0.000000,0.171657,0.415905,0.061358,0.289104,0.000569,0.001377,0.000203,0.000957,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1522.580000,1265.240000,-257.340000,-263.500000,-250.920000,-15.621759,11.061473,0.000000000000
0,0.0128,0.201000,50,1000,200,201,1,-258.420000,21.834339,-264.140000,-252.180000,0.103809,0.383790,0.001197,0.210054,-0.044931,0.038896,-0.055535,-0.034576,0.148740,0.411778,0.039471,0.263640,0.000000,0.000000,0.000000,0.000000,0.169997,0.415867,0.059699,0.287525,0.000563,0.001377,0.000198,0.000952,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1522.580000,1264.160000,-258.420000,-264.520000,-252.060000,-15.767727,11.077222,0.000000000000
0,0.013000000000000001,0.200000,50,1000,200,201,1,-257.080000,22.107197,-262.920000,-250.800000,0.113473,0.387188,0.010428,0.222338,-0.046995,0.040091,-0.057913,-0.036252,0.160469,0.416164,0.049854,0.278286,0.000000,0.000000,0.000000,0.000000,0.181496,0.422648,0.069272,0.300716,0.000601,0.001399,0.000230,0.000996,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1522.920000,1265.840000,-257.080000,-263.360000,-250.560000,-15.446624,11.052888,0.000000000000
0,0.013000000000000001,0.201000,50,1000,200,201,1,-258.200000,22.204063,-264.040000,-251.900000,0.115074,0.387890,0.011262,0.222658,-0.047055,0.040065,-0.057967,-0.036327,0.162130,0.416952,0.051757,0.278720,0.000000,0.000000,0.000000,0.000000,0.179696,0.422588,0.067605,0.299190,0.000595,0.001399,0.000224,0.000990,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1522.920000,1264.720000,-258.200000,-264.420000,-251.740000,-15.485165,11.064774,0.000000000000
0,0.0132,0.200000,50,1000,200,201,1,-256.940000,22.556424,-262.840000,-250.560000,0.120158,0.392545,0.015644,0.229231,-0.049167,0.041248,-0.060384,-0.038059,0.169325,0.422597,0.057291,0.287647,0.000000,0.000000,0.000000,0.000000,0.190452,0.429142,0.076354,0.311201,0.000631,0.001420,0.000253,0.001030,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1523.320000,1266.380000,-256.940000,-263.280000,-250.320000,-15.176389,11.052429,0.000000000000
0,0.0132,0.201000,50,1000,200,201,1,-258.020000,22.595367,-263.940000,-251.620000,0.120867,0.391550,0.016764,0.229710,-0.049222,0.041222,-0.060436,-0.038127,0.170089,0.421680,0.058356,0.287511,0.000000,0.000000,0.000000,0.000000,0.188924,0.429194,0.074976,0.309775,0.000626,0.001421,0.000248,0.001025,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1523.320000,1265.300000,-258.020000,-264.320000,-251.440000,-15.237779,11.039191,0.000000000000
0,0.0134,0.200000,50,1000,200,201,1,-256.860000,22.794566,-262.860000,-250.440000,0.126064,0.395385,0.019995,0.235719,-0.051380,0.042456,-0.062938,-0.039921,0.177444,0.426424,0.064380,0.295714,0.000000,0.000000,0.000000,0.000000,0.200769,0.434426,0.085252,0.323023,0.000665,0.001438,0.000282,0.001069,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1523.700000,1266.840000,-256.860000,-263.260000,-250.180000,-14.968342,11.050545,0.000000000000
0,0.0134,0.201000,50,1000,200,201,1,-257.980000,22.798577,-263.960000,-251.540000,0.125859,0.394775,0.021309,0.235676,-0.051438,0.042429,-0.062985,-0.039985,0.177297,0.425881,0.064395,0.296329,0.000000,0.000000,0.000000,0.000000,0.198817,0.434295,0.083360,0.320882,0.000658,0.001437,0.000276,0.001063,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1523.700000,1265.720000,-257.980000,-264.360000,-251.300000,-15.047022,11.057076,0.000000000000
0,0.013600000000000001,0.200000,50,1000,200,201,1,-256.740000,23.257046,-262.820000,-250.200000,0.130062,0.406813,0.022526,0.244045,-0.053642,0.043656,-0.065571,-0.041813,0.183705,0.438556,0.066435,0.308660,0.000000,0.000000,0.000000,0.000000,0.209982,0.441212,0.092620,0.334290,0.000695,0.001460,0.000307,0.001107,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1524.100000,1267.360000,-256.740000,-263.260000,-249.940000,-14.680223,11.066243,0.000000000000
0,0.013600000000000001,0.201000,50,1000,200,201,1,-257.940000,23.247041,-264.020000,-251.400000,0.130963,0.402909,0.023457,0.243765,-0.053705,0.043627,-0.065624,-0.041886,0.184667,0.434716,0.068707,0.307119,0.000000,0.000000,0.000000,0.000000,0.207946,0.440869,0.090831,0.332202,0.000688,0.001459,0.000301,0.001099,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1524.100000,1266.160000,-257.940000,-264.400000,-251.160000,-14.781124,11.053887,0.000000000000
0,0.0138,0.200000,50,1000,200,201,1,-256.500000,23.611870,-262.660000,-249.880000,0.146944,0.412011,0.037059,0.261041,-0.055945,0.044900,-0.068195,-0.043666,0.202888,0.444707,0.084217,0.326594,0.000000,0.000000,0.000000,0.000000,0.221018,0.446699,0.101822,0.346398,0.000732,0.001478,0.000337,0.001147,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1524.420000,1267.920000,-256.500000,-263.200000,-249.580000,-14.473639,11.056079,0.000000000000
0,0.0138,0.201000,50,1000,200,201,1,-257.640000,23.626999,-263.860000,-250.980000,0.144024,0.412835,0.034992,0.259205,-0.056008,0.044868,-0.068256,-0.043750,0.200032,0.445732,0.080705,0.325111,0.000000,0.000000,0.000000,0.000000,0.219164,0.446570,0.099920,0.344371,0.000725,0.001478,0.000331,0.001140,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1524.420000,1266.780000,-257.640000,-264.320000,-250.740000,-14.540629,11.067567,0.000000000000
0,0.014,0.200000,50,1000,200,201,1,-256.420000,23.886714,-262.680000,-249.760000,0.156502,0.414175,0.046205,0.271037,-0.058370,0.046149,-0.070951,-0.045720,0.214872,0.447998,0.094582,0.340188,0.000000,0.000000,0.000000,0.000000,0.234890,0.451773,0.113679,0.363423,0.000777,0.001495,0.000377,0.001202,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1524.820000,1268.400000,-256.420000,-263.220000,-249.420000,-14.246751,11.044986,0.000000000000
0,0.014,0.201000,50,1000,200,201,1,-257.580000,23.893548,-263.840000,-250.900000,0.154692,0.417425,0.043666,0.271524,-0.058428,0.046118,-0.070997,-0.045786,0.213120,0.451340,0.092186,0.339556,0.000000,0.000000,0.000000,0.000000,0.233007,0.451731,0.111846,0.361551,0.000771,0.001494,0.000371,0.001196,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1524.820000,1267.240000,-257.580000,-264.360000,-250.600000,-14.313692,11.059739,0.000000000000
